NIC_PT,NUI_PT,NAME,time,state,county
52679,8602,"Anderson County, TN",2010,47,1
30357,8542,"Bedford County, TN",2010,47,3
10768,2333,"Benton County, TN",2010,47,5
7957,1846,"Bledsoe County, TN",2010,47,7
86269,15189,"Blount County, TN",2010,47,9
68534,13911,"Bradley County, TN",2010,47,11
27800,5493,"Campbell County, TN",2010,47,13
9434,2038,"Cannon County, TN",2010,47,15
18977,3656,"Carroll County, TN",2010,47,17
38093,8272,"Carter County, TN",2010,47,19
28995,5523,"Cheatham County, TN",2010,47,21
11261,2187,"Chester County, TN",2010,47,23
21844,4122,"Claiborne County, TN",2010,47,25
5069,1167,"Clay County, TN",2010,47,27
24125,5285,"Cocke County, TN",2010,47,29
36547,7384,"Coffee County, TN",2010,47,31
9720,2371,"Crockett County, TN",2010,47,33
33284,7963,"Cumberland County, TN",2010,47,35
431740,106801,"Davidson County, TN",2010,47,37
7568,1660,"Decatur County, TN",2010,47,39
12321,3234,"DeKalb County, TN",2010,47,41
36010,6621,"Dickson County, TN",2010,47,43
27595,4811,"Dyer County, TN",2010,47,45
27500,4736,"Fayette County, TN",2010,47,47
12107,2679,"Fentress County, TN",2010,47,49
27224,4990,"Franklin County, TN",2010,47,51
34587,6441,"Gibson County, TN",2010,47,53
20000,3960,"Giles County, TN",2010,47,55
15475,3502,"Grainger County, TN",2010,47,57
45837,9689,"Greene County, TN",2010,47,59
9276,1904,"Grundy County, TN",2010,47,61
41913,10214,"Hamblen County, TN",2010,47,63
233634,45813,"Hamilton County, TN",2010,47,65
4571,971,"Hancock County, TN",2010,47,67
16552,3200,"Hardeman County, TN",2010,47,69
17323,3763,"Hardin County, TN",2010,47,71
39812,7247,"Hawkins County, TN",2010,47,73
13179,2818,"Haywood County, TN",2010,47,75
19700,3730,"Henderson County, TN",2010,47,77
21324,4332,"Henry County, TN",2010,47,79
16392,3405,"Hickman County, TN",2010,47,81
5653,1217,"Houston County, TN",2010,47,83
12678,2445,"Humphreys County, TN",2010,47,85
7759,1720,"Jackson County, TN",2010,47,87
34374,7237,"Jefferson County, TN",2010,47,89
11024,2252,"Johnson County, TN",2010,47,91
311607,53027,"Knox County, TN",2010,47,93
3731,681,"Lake County, TN",2010,47,95
18064,3519,"Lauderdale County, TN",2010,47,97
28750,6176,"Lawrence County, TN",2010,47,99
8206,1888,"Lewis County, TN",2010,47,101
23403,4167,"Lincoln County, TN",2010,47,103
31499,6372,"Loudon County, TN",2010,47,105
35719,6979,"McMinn County, TN",2010,47,107
17792,3604,"McNairy County, TN",2010,47,109
15059,3883,"Macon County, TN",2010,47,111
68658,12945,"Madison County, TN",2010,47,113
19625,3963,"Marion County, TN",2010,47,115
21538,4836,"Marshall County, TN",2010,47,117
58747,11035,"Maury County, TN",2010,47,119
8132,1607,"Meigs County, TN",2010,47,121
30222,6657,"Monroe County, TN",2010,47,123
134417,21403,"Montgomery County, TN",2010,47,125
4348,785,"Moore County, TN",2010,47,127
13820,2697,"Morgan County, TN",2010,47,129
21857,4264,"Obion County, TN",2010,47,131
15061,3072,"Overton County, TN",2010,47,133
5096,1278,"Perry County, TN",2010,47,135
3074,835,"Pickett County, TN",2010,47,137
11365,2398,"Polk County, TN",2010,47,139
48270,11109,"Putnam County, TN",2010,47,141
21543,4460,"Rhea County, TN",2010,47,143
37460,6117,"Roane County, TN",2010,47,145
48171,9792,"Robertson County, TN",2010,47,147
200034,36554,"Rutherford County, TN",2010,47,149
15623,3325,"Scott County, TN",2010,47,151
9711,2026,"Sequatchie County, TN",2010,47,153
59071,16161,"Sevier County, TN",2010,47,155
670665,143767,"Shelby County, TN",2010,47,157
13633,2762,"Smith County, TN",2010,47,159
9185,1838,"Stewart County, TN",2010,47,161
106404,19222,"Sullivan County, TN",2010,47,163
117854,21472,"Sumner County, TN",2010,47,165
45668,7541,"Tipton County, TN",2010,47,167
5548,1180,"Trousdale County, TN",2010,47,169
12174,2352,"Unicoi County, TN",2010,47,171
13295,2980,"Union County, TN",2010,47,173
3697,827,"Van Buren County, TN",2010,47,175
26084,7325,"Warren County, TN",2010,47,177
85467,15135,"Washington County, TN",2010,47,179
10052,2232,"Wayne County, TN",2010,47,181
22581,5064,"Weakley County, TN",2010,47,183
17299,3745,"White County, TN",2010,47,185
149970,13859,"Williamson County, TN",2010,47,187
86631,12556,"Wilson County, TN",2010,47,189
51838,9447,"Anderson County, TN",2011,47,1
31089,8060,"Bedford County, TN",2011,47,3
10609,2424,"Benton County, TN",2011,47,5
7705,2074,"Bledsoe County, TN",2011,47,7
85285,16424,"Blount County, TN",2011,47,9
67955,15233,"Bradley County, TN",2011,47,11
27713,5497,"Campbell County, TN",2011,47,13
9439,1933,"Cannon County, TN",2011,47,15
18915,3638,"Carroll County, TN",2011,47,17
37885,8340,"Carter County, TN",2011,47,19
29066,5235,"Cheatham County, TN",2011,47,21
11090,2388,"Chester County, TN",2011,47,23
21636,4177,"Claiborne County, TN",2011,47,25
4939,1224,"Clay County, TN",2011,47,27
23801,5447,"Cocke County, TN",2011,47,29
36490,7630,"Coffee County, TN",2011,47,31
9836,2283,"Crockett County, TN",2011,47,33
33210,8156,"Cumberland County, TN",2011,47,35
438566,105807,"Davidson County, TN",2011,47,37
7495,1691,"Decatur County, TN",2011,47,39
12513,3172,"DeKalb County, TN",2011,47,41
35325,7573,"Dickson County, TN",2011,47,43
27282,4910,"Dyer County, TN",2011,47,45
27459,4532,"Fayette County, TN",2011,47,47
12137,2639,"Fentress County, TN",2011,47,49
27029,5050,"Franklin County, TN",2011,47,51
34670,6551,"Gibson County, TN",2011,47,53
19764,4075,"Giles County, TN",2011,47,55
15437,3558,"Grainger County, TN",2011,47,57
45643,10164,"Greene County, TN",2011,47,59
8992,2028,"Grundy County, TN",2011,47,61
42033,10395,"Hamblen County, TN",2011,47,63
236177,45805,"Hamilton County, TN",2011,47,65
4469,983,"Hancock County, TN",2011,47,67
16205,3148,"Hardeman County, TN",2011,47,69
17074,3822,"Hardin County, TN",2011,47,71
39299,7439,"Hawkins County, TN",2011,47,73
13091,2608,"Haywood County, TN",2011,47,75
19817,3763,"Henderson County, TN",2011,47,77
21090,4556,"Henry County, TN",2011,47,79
15887,3635,"Hickman County, TN",2011,47,81
5616,1138,"Houston County, TN",2011,47,83
12435,2556,"Humphreys County, TN",2011,47,85
7490,1760,"Jackson County, TN",2011,47,87
34340,7306,"Jefferson County, TN",2011,47,89
10840,2309,"Johnson County, TN",2011,47,91
312695,54572,"Knox County, TN",2011,47,93
3673,695,"Lake County, TN",2011,47,95
18006,3516,"Lauderdale County, TN",2011,47,97
28887,6146,"Lawrence County, TN",2011,47,99
8166,1910,"Lewis County, TN",2011,47,101
22995,4547,"Lincoln County, TN",2011,47,103
31467,6405,"Loudon County, TN",2011,47,105
35496,7339,"McMinn County, TN",2011,47,107
17658,3689,"McNairy County, TN",2011,47,109
15147,3981,"Macon County, TN",2011,47,111
67719,13508,"Madison County, TN",2011,47,113
19483,3942,"Marion County, TN",2011,47,115
21491,5022,"Marshall County, TN",2011,47,117
58842,10998,"Maury County, TN",2011,47,119
7946,1642,"Meigs County, TN",2011,47,121
29915,7097,"Monroe County, TN",2011,47,123
133645,25444,"Montgomery County, TN",2011,47,125
4304,829,"Moore County, TN",2011,47,127
13613,2767,"Morgan County, TN",2011,47,129
21884,4144,"Obion County, TN",2011,47,131
14988,3166,"Overton County, TN",2011,47,133
5085,1244,"Perry County, TN",2011,47,135
3066,879,"Pickett County, TN",2011,47,137
11198,2542,"Polk County, TN",2011,47,139
47512,12171,"Putnam County, TN",2011,47,141
21575,4574,"Rhea County, TN",2011,47,143
36704,6409,"Roane County, TN",2011,47,145
48109,10326,"Robertson County, TN",2011,47,147
201127,39817,"Rutherford County, TN",2011,47,149
15407,3462,"Scott County, TN",2011,47,151
9755,2075,"Sequatchie County, TN",2011,47,153
59352,16914,"Sevier County, TN",2011,47,155
668860,148501,"Shelby County, TN",2011,47,157
13663,2737,"Smith County, TN",2011,47,159
8996,1887,"Stewart County, TN",2011,47,161
106085,19688,"Sullivan County, TN",2011,47,163
119621,21253,"Sumner County, TN",2011,47,165
45688,7540,"Tipton County, TN",2011,47,167
5477,1208,"Trousdale County, TN",2011,47,169
12003,2541,"Unicoi County, TN",2011,47,171
13325,3057,"Union County, TN",2011,47,173
3612,837,"Van Buren County, TN",2011,47,175
26430,7078,"Warren County, TN",2011,47,177
83787,17287,"Washington County, TN",2011,47,179
9843,2399,"Wayne County, TN",2011,47,181
22692,4920,"Weakley County, TN",2011,47,183
17420,3837,"White County, TN",2011,47,185
151292,15370,"Williamson County, TN",2011,47,187
86608,13860,"Wilson County, TN",2011,47,189
52679,8602,"Anderson County, TN",2010,47,1
30357,8542,"Bedford County, TN",2010,47,3
10768,2333,"Benton County, TN",2010,47,5
7957,1846,"Bledsoe County, TN",2010,47,7
86269,15189,"Blount County, TN",2010,47,9
68534,13911,"Bradley County, TN",2010,47,11
27800,5493,"Campbell County, TN",2010,47,13
9434,2038,"Cannon County, TN",2010,47,15
18977,3656,"Carroll County, TN",2010,47,17
38093,8272,"Carter County, TN",2010,47,19
28995,5523,"Cheatham County, TN",2010,47,21
11261,2187,"Chester County, TN",2010,47,23
21844,4122,"Claiborne County, TN",2010,47,25
5069,1167,"Clay County, TN",2010,47,27
24125,5285,"Cocke County, TN",2010,47,29
36547,7384,"Coffee County, TN",2010,47,31
9720,2371,"Crockett County, TN",2010,47,33
33284,7963,"Cumberland County, TN",2010,47,35
431740,106801,"Davidson County, TN",2010,47,37
7568,1660,"Decatur County, TN",2010,47,39
12321,3234,"DeKalb County, TN",2010,47,41
36010,6621,"Dickson County, TN",2010,47,43
27595,4811,"Dyer County, TN",2010,47,45
27500,4736,"Fayette County, TN",2010,47,47
12107,2679,"Fentress County, TN",2010,47,49
27224,4990,"Franklin County, TN",2010,47,51
34587,6441,"Gibson County, TN",2010,47,53
20000,3960,"Giles County, TN",2010,47,55
15475,3502,"Grainger County, TN",2010,47,57
45837,9689,"Greene County, TN",2010,47,59
9276,1904,"Grundy County, TN",2010,47,61
41913,10214,"Hamblen County, TN",2010,47,63
233634,45813,"Hamilton County, TN",2010,47,65
4571,971,"Hancock County, TN",2010,47,67
16552,3200,"Hardeman County, TN",2010,47,69
17323,3763,"Hardin County, TN",2010,47,71
39812,7247,"Hawkins County, TN",2010,47,73
13179,2818,"Haywood County, TN",2010,47,75
19700,3730,"Henderson County, TN",2010,47,77
21324,4332,"Henry County, TN",2010,47,79
16392,3405,"Hickman County, TN",2010,47,81
5653,1217,"Houston County, TN",2010,47,83
12678,2445,"Humphreys County, TN",2010,47,85
7759,1720,"Jackson County, TN",2010,47,87
34374,7237,"Jefferson County, TN",2010,47,89
11024,2252,"Johnson County, TN",2010,47,91
311607,53027,"Knox County, TN",2010,47,93
3731,681,"Lake County, TN",2010,47,95
18064,3519,"Lauderdale County, TN",2010,47,97
28750,6176,"Lawrence County, TN",2010,47,99
8206,1888,"Lewis County, TN",2010,47,101
23403,4167,"Lincoln County, TN",2010,47,103
31499,6372,"Loudon County, TN",2010,47,105
35719,6979,"McMinn County, TN",2010,47,107
17792,3604,"McNairy County, TN",2010,47,109
15059,3883,"Macon County, TN",2010,47,111
68658,12945,"Madison County, TN",2010,47,113
19625,3963,"Marion County, TN",2010,47,115
21538,4836,"Marshall County, TN",2010,47,117
58747,11035,"Maury County, TN",2010,47,119
8132,1607,"Meigs County, TN",2010,47,121
30222,6657,"Monroe County, TN",2010,47,123
134417,21403,"Montgomery County, TN",2010,47,125
4348,785,"Moore County, TN",2010,47,127
13820,2697,"Morgan County, TN",2010,47,129
21857,4264,"Obion County, TN",2010,47,131
15061,3072,"Overton County, TN",2010,47,133
5096,1278,"Perry County, TN",2010,47,135
3074,835,"Pickett County, TN",2010,47,137
11365,2398,"Polk County, TN",2010,47,139
48270,11109,"Putnam County, TN",2010,47,141
21543,4460,"Rhea County, TN",2010,47,143
37460,6117,"Roane County, TN",2010,47,145
48171,9792,"Robertson County, TN",2010,47,147
200034,36554,"Rutherford County, TN",2010,47,149
15623,3325,"Scott County, TN",2010,47,151
9711,2026,"Sequatchie County, TN",2010,47,153
59071,16161,"Sevier County, TN",2010,47,155
670665,143767,"Shelby County, TN",2010,47,157
13633,2762,"Smith County, TN",2010,47,159
9185,1838,"Stewart County, TN",2010,47,161
106404,19222,"Sullivan County, TN",2010,47,163
117854,21472,"Sumner County, TN",2010,47,165
45668,7541,"Tipton County, TN",2010,47,167
5548,1180,"Trousdale County, TN",2010,47,169
12174,2352,"Unicoi County, TN",2010,47,171
13295,2980,"Union County, TN",2010,47,173
3697,827,"Van Buren County, TN",2010,47,175
26084,7325,"Warren County, TN",2010,47,177
85467,15135,"Washington County, TN",2010,47,179
10052,2232,"Wayne County, TN",2010,47,181
22581,5064,"Weakley County, TN",2010,47,183
17299,3745,"White County, TN",2010,47,185
149970,13859,"Williamson County, TN",2010,47,187
86631,12556,"Wilson County, TN",2010,47,189
51838,9447,"Anderson County, TN",2011,47,1
31089,8060,"Bedford County, TN",2011,47,3
10609,2424,"Benton County, TN",2011,47,5
7705,2074,"Bledsoe County, TN",2011,47,7
85285,16424,"Blount County, TN",2011,47,9
67955,15233,"Bradley County, TN",2011,47,11
27713,5497,"Campbell County, TN",2011,47,13
9439,1933,"Cannon County, TN",2011,47,15
18915,3638,"Carroll County, TN",2011,47,17
37885,8340,"Carter County, TN",2011,47,19
29066,5235,"Cheatham County, TN",2011,47,21
11090,2388,"Chester County, TN",2011,47,23
21636,4177,"Claiborne County, TN",2011,47,25
4939,1224,"Clay County, TN",2011,47,27
23801,5447,"Cocke County, TN",2011,47,29
36490,7630,"Coffee County, TN",2011,47,31
9836,2283,"Crockett County, TN",2011,47,33
33210,8156,"Cumberland County, TN",2011,47,35
438566,105807,"Davidson County, TN",2011,47,37
7495,1691,"Decatur County, TN",2011,47,39
12513,3172,"DeKalb County, TN",2011,47,41
35325,7573,"Dickson County, TN",2011,47,43
27282,4910,"Dyer County, TN",2011,47,45
27459,4532,"Fayette County, TN",2011,47,47
12137,2639,"Fentress County, TN",2011,47,49
27029,5050,"Franklin County, TN",2011,47,51
34670,6551,"Gibson County, TN",2011,47,53
19764,4075,"Giles County, TN",2011,47,55
15437,3558,"Grainger County, TN",2011,47,57
45643,10164,"Greene County, TN",2011,47,59
8992,2028,"Grundy County, TN",2011,47,61
42033,10395,"Hamblen County, TN",2011,47,63
236177,45805,"Hamilton County, TN",2011,47,65
4469,983,"Hancock County, TN",2011,47,67
16205,3148,"Hardeman County, TN",2011,47,69
17074,3822,"Hardin County, TN",2011,47,71
39299,7439,"Hawkins County, TN",2011,47,73
13091,2608,"Haywood County, TN",2011,47,75
19817,3763,"Henderson County, TN",2011,47,77
21090,4556,"Henry County, TN",2011,47,79
15887,3635,"Hickman County, TN",2011,47,81
5616,1138,"Houston County, TN",2011,47,83
12435,2556,"Humphreys County, TN",2011,47,85
7490,1760,"Jackson County, TN",2011,47,87
34340,7306,"Jefferson County, TN",2011,47,89
10840,2309,"Johnson County, TN",2011,47,91
312695,54572,"Knox County, TN",2011,47,93
3673,695,"Lake County, TN",2011,47,95
18006,3516,"Lauderdale County, TN",2011,47,97
28887,6146,"Lawrence County, TN",2011,47,99
8166,1910,"Lewis County, TN",2011,47,101
22995,4547,"Lincoln County, TN",2011,47,103
31467,6405,"Loudon County, TN",2011,47,105
35496,7339,"McMinn County, TN",2011,47,107
17658,3689,"McNairy County, TN",2011,47,109
15147,3981,"Macon County, TN",2011,47,111
67719,13508,"Madison County, TN",2011,47,113
19483,3942,"Marion County, TN",2011,47,115
21491,5022,"Marshall County, TN",2011,47,117
58842,10998,"Maury County, TN",2011,47,119
7946,1642,"Meigs County, TN",2011,47,121
29915,7097,"Monroe County, TN",2011,47,123
133645,25444,"Montgomery County, TN",2011,47,125
4304,829,"Moore County, TN",2011,47,127
13613,2767,"Morgan County, TN",2011,47,129
21884,4144,"Obion County, TN",2011,47,131
14988,3166,"Overton County, TN",2011,47,133
5085,1244,"Perry County, TN",2011,47,135
3066,879,"Pickett County, TN",2011,47,137
11198,2542,"Polk County, TN",2011,47,139
47512,12171,"Putnam County, TN",2011,47,141
21575,4574,"Rhea County, TN",2011,47,143
36704,6409,"Roane County, TN",2011,47,145
48109,10326,"Robertson County, TN",2011,47,147
201127,39817,"Rutherford County, TN",2011,47,149
15407,3462,"Scott County, TN",2011,47,151
9755,2075,"Sequatchie County, TN",2011,47,153
59352,16914,"Sevier County, TN",2011,47,155
668860,148501,"Shelby County, TN",2011,47,157
13663,2737,"Smith County, TN",2011,47,159
8996,1887,"Stewart County, TN",2011,47,161
106085,19688,"Sullivan County, TN",2011,47,163
119621,21253,"Sumner County, TN",2011,47,165
45688,7540,"Tipton County, TN",2011,47,167
5477,1208,"Trousdale County, TN",2011,47,169
12003,2541,"Unicoi County, TN",2011,47,171
13325,3057,"Union County, TN",2011,47,173
3612,837,"Van Buren County, TN",2011,47,175
26430,7078,"Warren County, TN",2011,47,177
83787,17287,"Washington County, TN",2011,47,179
9843,2399,"Wayne County, TN",2011,47,181
22692,4920,"Weakley County, TN",2011,47,183
17420,3837,"White County, TN",2011,47,185
151292,15370,"Williamson County, TN",2011,47,187
86608,13860,"Wilson County, TN",2011,47,189
52825,8247,"Anderson County, TN",2012,47,1
31123,7818,"Bedford County, TN",2012,47,3
10442,2398,"Benton County, TN",2012,47,5
7733,1861,"Bledsoe County, TN",2012,47,7
86257,14793,"Blount County, TN",2012,47,9
70201,13411,"Bradley County, TN",2012,47,11
27406,5347,"Campbell County, TN",2012,47,13
9379,1976,"Cannon County, TN",2012,47,15
18665,3661,"Carroll County, TN",2012,47,17
37786,7900,"Carter County, TN",2012,47,19
28776,5497,"Cheatham County, TN",2012,47,21
11191,2119,"Chester County, TN",2012,47,23
21107,4110,"Claiborne County, TN",2012,47,25
4954,1125,"Clay County, TN",2012,47,27
23803,5209,"Cocke County, TN",2012,47,29
36566,7549,"Coffee County, TN",2012,47,31
9729,2354,"Crockett County, TN",2012,47,33
33445,7492,"Cumberland County, TN",2012,47,35
451190,103496,"Davidson County, TN",2012,47,37
7393,1640,"Decatur County, TN",2012,47,39
12488,3101,"DeKalb County, TN",2012,47,41
36308,6617,"Dickson County, TN",2012,47,43
27547,4430,"Dyer County, TN",2012,47,45
27236,4426,"Fayette County, TN",2012,47,47
11864,2626,"Fentress County, TN",2012,47,49
26554,5086,"Franklin County, TN",2012,47,51
34610,6185,"Gibson County, TN",2012,47,53
19663,3685,"Giles County, TN",2012,47,55
15453,3236,"Grainger County, TN",2012,47,57
45423,9424,"Greene County, TN",2012,47,59
8862,2063,"Grundy County, TN",2012,47,61
41612,10065,"Hamblen County, TN",2012,47,63
239398,45171,"Hamilton County, TN",2012,47,65
4483,926,"Hancock County, TN",2012,47,67
15838,3038,"Hardeman County, TN",2012,47,69
17122,3575,"Hardin County, TN",2012,47,71
38841,7256,"Hawkins County, TN",2012,47,73
12848,2462,"Haywood County, TN",2012,47,75
19724,3741,"Henderson County, TN",2012,47,77
21113,4312,"Henry County, TN",2012,47,79
15709,3467,"Hickman County, TN",2012,47,81
5685,1117,"Houston County, TN",2012,47,83
12263,2487,"Humphreys County, TN",2012,47,85
7386,1749,"Jackson County, TN",2012,47,87
34339,7217,"Jefferson County, TN",2012,47,89
10598,2277,"Johnson County, TN",2012,47,91
314899,54706,"Knox County, TN",2012,47,93
3578,685,"Lake County, TN",2012,47,95
17799,3551,"Lauderdale County, TN",2012,47,97
28607,6168,"Lawrence County, TN",2012,47,99
7907,1826,"Lewis County, TN",2012,47,101
23250,4163,"Lincoln County, TN",2012,47,103
31581,6291,"Loudon County, TN",2012,47,105
35119,7338,"McMinn County, TN",2012,47,107
17649,3544,"McNairy County, TN",2012,47,109
15216,3746,"Macon County, TN",2012,47,111
67680,13369,"Madison County, TN",2012,47,113
19502,3778,"Marion County, TN",2012,47,115
21613,4647,"Marshall County, TN",2012,47,117
58740,11023,"Maury County, TN",2012,47,119
7866,1596,"Meigs County, TN",2012,47,121
29853,6820,"Monroe County, TN",2012,47,123
141965,23940,"Montgomery County, TN",2012,47,125
4234,794,"Moore County, TN",2012,47,127
13520,2706,"Morgan County, TN",2012,47,129
21154,4251,"Obion County, TN",2012,47,131
15003,2986,"Overton County, TN",2012,47,133
5045,1225,"Perry County, TN",2012,47,135
3127,723,"Pickett County, TN",2012,47,137
11160,2357,"Polk County, TN",2012,47,139
47992,11557,"Putnam County, TN",2012,47,141
21851,4294,"Rhea County, TN",2012,47,143
36239,6144,"Roane County, TN",2012,47,145
48371,9508,"Robertson County, TN",2012,47,147
207020,37707,"Rutherford County, TN",2012,47,149
15501,3221,"Scott County, TN",2012,47,151
9744,2022,"Sequatchie County, TN",2012,47,153
59553,16871,"Sevier County, TN",2012,47,155
682412,136382,"Shelby County, TN",2012,47,157
13730,2494,"Smith County, TN",2012,47,159
9148,1726,"Stewart County, TN",2012,47,161
105407,19072,"Sullivan County, TN",2012,47,163
122505,19336,"Sumner County, TN",2012,47,165
45699,7536,"Tipton County, TN",2012,47,167
5470,1113,"Trousdale County, TN",2012,47,169
11988,2374,"Unicoi County, TN",2012,47,171
13182,2899,"Union County, TN",2012,47,173
3712,768,"Van Buren County, TN",2012,47,175
26511,6548,"Warren County, TN",2012,47,177
84569,16740,"Washington County, TN",2012,47,179
9924,2124,"Wayne County, TN",2012,47,181
22962,4240,"Weakley County, TN",2012,47,183
17327,3716,"White County, TN",2012,47,185
156310,13906,"Williamson County, TN",2012,47,187
88629,13090,"Wilson County, TN",2012,47,189
52745,8209,"Anderson County, TN",2013,47,1
30560,8512,"Bedford County, TN",2013,47,3
10341,2301,"Benton County, TN",2013,47,5
7551,1992,"Bledsoe County, TN",2013,47,7
86303,15031,"Blount County, TN",2013,47,9
68979,14887,"Bradley County, TN",2013,47,11
27006,5444,"Campbell County, TN",2013,47,13
9383,1874,"Cannon County, TN",2013,47,15
18591,3550,"Carroll County, TN",2013,47,17
37347,8060,"Carter County, TN",2013,47,19
29275,5026,"Cheatham County, TN",2013,47,21
11252,2105,"Chester County, TN",2013,47,23
20757,4125,"Claiborne County, TN",2013,47,25
4856,1125,"Clay County, TN",2013,47,27
23821,4930,"Cocke County, TN",2013,47,29
36781,7361,"Coffee County, TN",2013,47,31
9650,2388,"Crockett County, TN",2013,47,33
33161,7771,"Cumberland County, TN",2013,47,35
459623,103675,"Davidson County, TN",2013,47,37
7373,1615,"Decatur County, TN",2013,47,39
12638,3125,"DeKalb County, TN",2013,47,41
35658,6899,"Dickson County, TN",2013,47,43
27349,4429,"Dyer County, TN",2013,47,45
26820,4588,"Fayette County, TN",2013,47,47
11771,2612,"Fentress County, TN",2013,47,49
26783,5010,"Franklin County, TN",2013,47,51
34175,6315,"Gibson County, TN",2013,47,53
19318,3705,"Giles County, TN",2013,47,55
15176,3410,"Grainger County, TN",2013,47,57
44469,9449,"Greene County, TN",2013,47,59
8706,2014,"Grundy County, TN",2013,47,61
41287,10443,"Hamblen County, TN",2013,47,63
242148,43973,"Hamilton County, TN",2013,47,65
4457,902,"Hancock County, TN",2013,47,67
15718,2843,"Hardeman County, TN",2013,47,69
16953,3730,"Hardin County, TN",2013,47,71
38914,7058,"Hawkins County, TN",2013,47,73
12804,2476,"Haywood County, TN",2013,47,75
19801,3566,"Henderson County, TN",2013,47,77
20797,4373,"Henry County, TN",2013,47,79
15727,3421,"Hickman County, TN",2013,47,81
5500,1158,"Houston County, TN",2013,47,83
12234,2455,"Humphreys County, TN",2013,47,85
7428,1670,"Jackson County, TN",2013,47,87
34336,6891,"Jefferson County, TN",2013,47,89
10360,2299,"Johnson County, TN",2013,47,91
319214,51902,"Knox County, TN",2013,47,93
3638,655,"Lake County, TN",2013,47,95
18079,3290,"Lauderdale County, TN",2013,47,97
28803,5717,"Lawrence County, TN",2013,47,99
7831,1906,"Lewis County, TN",2013,47,101
23071,4365,"Lincoln County, TN",2013,47,103
31306,6813,"Loudon County, TN",2013,47,105
34953,7158,"McMinn County, TN",2013,47,107
17379,3648,"McNairy County, TN",2013,47,109
15381,3707,"Macon County, TN",2013,47,111
69018,11936,"Madison County, TN",2013,47,113
19723,3488,"Marion County, TN",2013,47,115
21682,4660,"Marshall County, TN",2013,47,117
59781,11199,"Maury County, TN",2013,47,119
7741,1606,"Meigs County, TN",2013,47,121
30005,6464,"Monroe County, TN",2013,47,123
141918,23166,"Montgomery County, TN",2013,47,125
4217,761,"Moore County, TN",2013,47,127
13472,2585,"Morgan County, TN",2013,47,129
20942,4213,"Obion County, TN",2013,47,131
14770,2987,"Overton County, TN",2013,47,133
5045,1195,"Perry County, TN",2013,47,135
3073,741,"Pickett County, TN",2013,47,137
11155,2312,"Polk County, TN",2013,47,139
48586,11080,"Putnam County, TN",2013,47,141
21920,4282,"Rhea County, TN",2013,47,143
36061,5738,"Roane County, TN",2013,47,145
48717,9374,"Robertson County, TN",2013,47,147
210150,39925,"Rutherford County, TN",2013,47,149
15526,3014,"Scott County, TN",2013,47,151
9934,1927,"Sequatchie County, TN",2013,47,153
59702,17153,"Sevier County, TN",2013,47,155
674925,141686,"Shelby County, TN",2013,47,157
13704,2414,"Smith County, TN",2013,47,159
9044,1795,"Stewart County, TN",2013,47,161
105317,18458,"Sullivan County, TN",2013,47,163
123575,20054,"Sumner County, TN",2013,47,165
45599,7338,"Tipton County, TN",2013,47,167
5383,1200,"Trousdale County, TN",2013,47,169
11830,2315,"Unicoi County, TN",2013,47,171
13103,2866,"Union County, TN",2013,47,173
3577,805,"Van Buren County, TN",2013,47,175
26295,6777,"Warren County, TN",2013,47,177
85643,15661,"Washington County, TN",2013,47,179
9724,2216,"Wayne County, TN",2013,47,181
22576,4262,"Weakley County, TN",2013,47,183
17549,3548,"White County, TN",2013,47,185
159358,15523,"Williamson County, TN",2013,47,187
