County,Not_Insured,Sex,Year
Knox,21303,Male Only,2017
Knox,16168,Female Only,2017
Lake,458,Both Sexes,2017
Lake,258,Male Only,2017
Lake,200,Female Only,2017
Lauderdale,2388,Both Sexes,2017
Lauderdale,1326,Male Only,2017
Lauderdale,1062,Female Only,2017
Lawrence,4595,Both Sexes,2017
Lawrence,2628,Male Only,2017
Lawrence,1967,Female Only,2017
Lewis,1142,Both Sexes,2017
Lewis,636,Male Only,2017
Lewis,506,Female Only,2017
Lincoln,3084,Both Sexes,2017
Lincoln,1771,Male Only,2017
Lincoln,1313,Female Only,2017
Loudon,4920,Both Sexes,2017
Loudon,2746,Male Only,2017
Loudon,2174,Female Only,2017
McMinn,5075,Both Sexes,2017
McMinn,3061,Male Only,2017
McMinn,2014,Female Only,2017
McNairy,2320,Both Sexes,2017
McNairy,1339,Male Only,2017
McNairy,981,Female Only,2017
Macon,2662,Both Sexes,2017
Macon,1542,Male Only,2017
Macon,1120,Female Only,2017
Madison,7445,Both Sexes,2017
Madison,4083,Male Only,2017
Madison,3362,Female Only,2017
Marion,2564,Both Sexes,2017
Marion,1442,Male Only,2017
Marion,1122,Female Only,2017
Marshall,2899,Both Sexes,2017
Marshall,1601,Male Only,2017
Marshall,1298,Female Only,2017
Maury,8242,Both Sexes,2017
Maury,4585,Male Only,2017
Maury,3657,Female Only,2017
Meigs,1174,Both Sexes,2017
Meigs,649,Male Only,2017
Meigs,525,Female Only,2017
Monroe,4317,Both Sexes,2017
Monroe,2357,Male Only,2017
Monroe,1960,Female Only,2017
Montgomery,15705,Both Sexes,2017
Montgomery,9195,Male Only,2017
Montgomery,6510,Female Only,2017
Moore,476,Both Sexes,2017
Moore,255,Male Only,2017
Moore,221,Female Only,2017
Morgan,1945,Both Sexes,2017
Morgan,1077,Male Only,2017
Morgan,868,Female Only,2017
Obion,2817,Both Sexes,2017
Obion,1538,Male Only,2017
Obion,1279,Female Only,2017
Overton,2072,Both Sexes,2017
Overton,1157,Male Only,2017
Overton,915,Female Only,2017
Perry,884,Both Sexes,2017
Perry,482,Male Only,2017
Perry,402,Female Only,2017
Pickett,439,Both Sexes,2017
Pickett,241,Male Only,2017
Pickett,198,Female Only,2017
Polk,1635,Both Sexes,2017
Polk,929,Male Only,2017
Polk,706,Female Only,2017
Putnam,7742,Both Sexes,2017
Putnam,4213,Male Only,2017
Putnam,3529,Female Only,2017
Rhea,3284,Both Sexes,2017
Rhea,1875,Male Only,2017
Rhea,1409,Female Only,2017
Roane,4394,Both Sexes,2017
Roane,2454,Male Only,2017
Roane,1940,Female Only,2017
Robertson,6024,Both Sexes,2017
Robertson,3393,Male Only,2017
Robertson,2631,Female Only,2017
Rutherford,26618,Both Sexes,2017
Rutherford,14224,Male Only,2017
Rutherford,12394,Female Only,2017
Scott,2035,Both Sexes,2017
Scott,1110,Male Only,2017
Scott,925,Female Only,2017
Sequatchie,1313,Both Sexes,2017
Sequatchie,744,Male Only,2017
Sequatchie,569,Female Only,2017
Sevier,12956,Both Sexes,2017
Sevier,6965,Male Only,2017
Sevier,5991,Female Only,2017
Shelby,93094,Both Sexes,2017
Shelby,52228,Male Only,2017
Shelby,40866,Female Only,2017
Smith,1678,Both Sexes,2017
Smith,979,Male Only,2017
Smith,699,Female Only,2017
Stewart,1273,Both Sexes,2017
Stewart,736,Male Only,2017
Stewart,537,Female Only,2017
Sullivan,12489,Both Sexes,2017
Sullivan,7266,Male Only,2017
Sullivan,5223,Female Only,2017
Sumner,15226,Both Sexes,2017
Sumner,8449,Male Only,2017
Sumner,6777,Female Only,2017
Tipton,4695,Both Sexes,2017
Tipton,2718,Male Only,2017
Tipton,1977,Female Only,2017
Trousdale,878,Both Sexes,2017
Trousdale,483,Male Only,2017
Trousdale,395,Female Only,2017
Unicoi,1665,Both Sexes,2017
Unicoi,945,Male Only,2017
Unicoi,720,Female Only,2017
Union,2031,Both Sexes,2017
Union,1092,Male Only,2017
Union,939,Female Only,2017
VanBuren,551,Both Sexes,2017
VanBuren,317,Male Only,2017
VanBuren,234,Female Only,2017
Warren,4879,Both Sexes,2017
Warren,2867,Male Only,2017
Warren,2012,Female Only,2017
Washington,11411,Both Sexes,2017
Washington,6534,Male Only,2017
Washington,4877,Female Only,2017
Wayne,1341,Both Sexes,2017
Wayne,755,Male Only,2017
Wayne,586,Female Only,2017
Weakley,2657,Both Sexes,2017
Weakley,1501,Male Only,2017
Weakley,1156,Female Only,2017
White,2384,Both Sexes,2017
White,1379,Male Only,2017
White,1005,Female Only,2017
Williamson,12631,Both Sexes,2017
Williamson,7084,Male Only,2017
Williamson,5547,Female Only,2017
Wilson,9956,Both Sexes,2017
Wilson,5620,Male Only,2017
Wilson,4336,Female Only,2017
Anderson,6990,Both Sexes,2018
Anderson,3956,Male Only,2018
Anderson,3034,Female Only,2018
Bedford,6029,Both Sexes,2018
Bedford,3455,Male Only,2018
Bedford,2574,Female Only,2018
Benton,1552,Both Sexes,2018
Benton,853,Male Only,2018
Benton,699,Female Only,2018
Bledsoe,1660,Both Sexes,2018
Bledsoe,938,Male Only,2018
Bledsoe,722,Female Only,2018
Blount,11788,Both Sexes,2018
Blount,6529,Male Only,2018
Blount,5259,Female Only,2018
Bradley,11670,Both Sexes,2018
Bradley,6549,Male Only,2018
Bradley,5121,Female Only,2018
Campbell,4041,Both Sexes,2018
Campbell,2345,Male Only,2018
Campbell,1696,Female Only,2018
Cannon,1464,Both Sexes,2018
Cannon,849,Male Only,2018
Cannon,615,Female Only,2018
Carroll,2436,Both Sexes,2018
Carroll,1419,Male Only,2018
Carroll,1017,Female Only,2018
Carter,5690,Both Sexes,2018
Carter,3264,Male Only,2018
Carter,2426,Female Only,2018
Cheatham,4006,Both Sexes,2018
Cheatham,2394,Male Only,2018
Cheatham,1612,Female Only,2018
Chester,1667,Both Sexes,2018
Chester,914,Male Only,2018
Chester,753,Female Only,2018
Claiborne,2858,Both Sexes,2018
Claiborne,1535,Male Only,2018
Claiborne,1323,Female Only,2018
Clay,761,Both Sexes,2018
Clay,427,Male Only,2018
Clay,334,Female Only,2018
Cocke,3301,Both Sexes,2018
Cocke,1727,Male Only,2018
Cocke,1574,Female Only,2018
Coffee,5296,Both Sexes,2018
Coffee,2891,Male Only,2018
Coffee,2405,Female Only,2018
Crockett,1663,Both Sexes,2018
Crockett,938,Male Only,2018
Crockett,725,Female Only,2018
Cumberland,5178,Both Sexes,2018
Cumberland,2794,Male Only,2018
Cumberland,2384,Female Only,2018
Davidson,81497,Both Sexes,2018
Davidson,44672,Male Only,2018
Davidson,36825,Female Only,2018
Decatur,1102,Both Sexes,2018
Decatur,609,Male Only,2018
Decatur,493,Female Only,2018
DeKalb,2455,Both Sexes,2018
DeKalb,1418,Male Only,2018
DeKalb,1037,Female Only,2018
Dickson,5622,Both Sexes,2018
Dickson,3028,Male Only,2018
Dickson,2594,Female Only,2018
Dyer,3316,Both Sexes,2018
Dyer,1791,Male Only,2018
Dyer,1525,Female Only,2018
Fayette,3124,Both Sexes,2018
Fayette,1689,Male Only,2018
Fayette,1435,Female Only,2018
Fentress,1874,Both Sexes,2018
Fentress,1034,Male Only,2018
Fentress,840,Female Only,2018
Franklin,3639,Both Sexes,2018
Franklin,1986,Male Only,2018
Franklin,1653,Female Only,2018
Gibson,4396,Both Sexes,2018
Gibson,2314,Male Only,2018
Gibson,2082,Female Only,2018
Giles,2763,Both Sexes,2018
Giles,1564,Male Only,2018
Giles,1199,Female Only,2018
Grainger,2498,Both Sexes,2018
Grainger,1405,Male Only,2018
Grainger,1093,Female Only,2018
Greene,6618,Both Sexes,2018
Greene,3697,Male Only,2018
Greene,2921,Female Only,2018
Grundy,1549,Both Sexes,2018
Grundy,866,Male Only,2018
Grundy,683,Female Only,2018
Hamblen,7499,Both Sexes,2018
Hamblen,4281,Male Only,2018
Hamblen,3218,Female Only,2018
Hamilton,34725,Both Sexes,2018
Hamilton,19358,Male Only,2018
Hamilton,15367,Female Only,2018
Hancock,607,Both Sexes,2018
Hancock,323,Male Only,2018
Hancock,284,Female Only,2018
Hardeman,2038,Both Sexes,2018
Hardeman,1118,Male Only,2018
Hardeman,920,Female Only,2018
Hardin,2504,Both Sexes,2018
Hardin,1358,Male Only,2018
Hardin,1146,Female Only,2018
Hawkins,5143,Both Sexes,2018
Hawkins,2876,Male Only,2018
Hawkins,2267,Female Only,2018
Haywood,1573,Both Sexes,2018
Haywood,847,Male Only,2018
Haywood,726,Female Only,2018
Henderson,2740,Both Sexes,2018
Henderson,1552,Male Only,2018
Henderson,1188,Female Only,2018
Henry,2834,Both Sexes,2018
Henry,1587,Male Only,2018
Henry,1247,Female Only,2018
Hickman,2586,Both Sexes,2018
Hickman,1465,Male Only,2018
Hickman,1121,Female Only,2018
Houston,823,Both Sexes,2018
Houston,451,Male Only,2018
Houston,372,Female Only,2018
Humphreys,1864,Both Sexes,2018
Humphreys,984,Male Only,2018
Humphreys,880,Female Only,2018
Jackson,1258,Both Sexes,2018
Jackson,710,Male Only,2018
Jackson,548,Female Only,2018
Jefferson,5228,Both Sexes,2018
Jefferson,2845,Male Only,2018
Jefferson,2383,Female Only,2018
Johnson,1579,Both Sexes,2018
Johnson,873,Male Only,2018
Johnson,706,Female Only,2018
Knox,39398,Both Sexes,2018
Knox,21322,Male Only,2018
Knox,18076,Female Only,2018
Lake,452,Both Sexes,2018
Lake,263,Male Only,2018
Lake,189,Female Only,2018
Lauderdale,2457,Both Sexes,2018
Lauderdale,1380,Male Only,2018
Lauderdale,1077,Female Only,2018
Lawrence,4413,Both Sexes,2018
Lawrence,2358,Male Only,2018
Lawrence,2055,Female Only,2018
Lewis,1231,Both Sexes,2018
Lewis,671,Male Only,2018
Lewis,560,Female Only,2018
Lincoln,3348,Both Sexes,2018
Lincoln,1888,Male Only,2018
Lincoln,1460,Female Only,2018
Loudon,5091,Both Sexes,2018
Loudon,2809,Male Only,2018
Loudon,2282,Female Only,2018
McMinn,5341,Both Sexes,2018
McMinn,2845,Male Only,2018
McMinn,2496,Female Only,2018
McNairy,2617,Both Sexes,2018
McNairy,1478,Male Only,2018
McNairy,1139,Female Only,2018
Macon,2895,Both Sexes,2018
Macon,1615,Male Only,2018
Macon,1280,Female Only,2018
Madison,8735,Both Sexes,2018
Madison,4809,Male Only,2018
Madison,3926,Female Only,2018
Marion,2609,Both Sexes,2018
Marion,1460,Male Only,2018
Marion,1149,Female Only,2018
Marshall,3102,Both Sexes,2018
Marshall,1695,Male Only,2018
Marshall,1407,Female Only,2018
Maury,8055,Both Sexes,2018
Maury,4526,Male Only,2018
Maury,3529,Female Only,2018
Meigs,1177,Both Sexes,2018
Meigs,644,Male Only,2018
Meigs,533,Female Only,2018
Monroe,5081,Both Sexes,2018
Monroe,2932,Male Only,2018
Monroe,2149,Female Only,2018
Montgomery,16046,Both Sexes,2018
Montgomery,8729,Male Only,2018
Montgomery,7317,Female Only,2018
Moore,474,Both Sexes,2018
Moore,253,Male Only,2018
Moore,221,Female Only,2018
Morgan,2069,Both Sexes,2018
Morgan,1140,Male Only,2018
Morgan,929,Female Only,2018
Obion,2755,Both Sexes,2018
Obion,1474,Male Only,2018
Obion,1281,Female Only,2018
Overton,2141,Both Sexes,2018
Overton,1218,Male Only,2018
Overton,923,Female Only,2018
Perry,844,Both Sexes,2018
Perry,475,Male Only,2018
Perry,369,Female Only,2018
Pickett,501,Both Sexes,2018
Pickett,281,Male Only,2018
Pickett,220,Female Only,2018
Polk,1826,Both Sexes,2018
Polk,1028,Male Only,2018
Polk,798,Female Only,2018
Putnam,7767,Both Sexes,2018
Putnam,4508,Male Only,2018
Putnam,3259,Female Only,2018
Rhea,3335,Both Sexes,2018
Rhea,1857,Male Only,2018
Rhea,1478,Female Only,2018
Roane,4516,Both Sexes,2018
Roane,2424,Male Only,2018
Roane,2092,Female Only,2018
Robertson,7334,Both Sexes,2018
Robertson,4305,Male Only,2018
Robertson,3029,Female Only,2018
Rutherford,29160,Both Sexes,2018
Rutherford,16583,Male Only,2018
Rutherford,12577,Female Only,2018
Scott,2373,Both Sexes,2018
Scott,1299,Male Only,2018
Scott,1074,Female Only,2018
Sequatchie,1368,Both Sexes,2018
Sequatchie,760,Male Only,2018
Sequatchie,608,Female Only,2018
Sevier,13515,Both Sexes,2018
Sevier,7619,Male Only,2018
Sevier,5896,Female Only,2018
Shelby,107268,Both Sexes,2018
Shelby,61000,Male Only,2018
Shelby,46268,Female Only,2018
Smith,1892,Both Sexes,2018
Smith,1011,Male Only,2018
Smith,881,Female Only,2018
Stewart,1356,Both Sexes,2018
Stewart,767,Male Only,2018
Stewart,589,Female Only,2018
Sullivan,14323,Both Sexes,2018
Sullivan,7921,Male Only,2018
Sullivan,6402,Female Only,2018
Sumner,15785,Both Sexes,2018
Sumner,8587,Male Only,2018
Sumner,7198,Female Only,2018
Tipton,5738,Both Sexes,2018
Tipton,3395,Male Only,2018
Tipton,2343,Female Only,2018
Trousdale,880,Both Sexes,2018
Trousdale,504,Male Only,2018
Trousdale,376,Female Only,2018
Unicoi,1632,Both Sexes,2018
Unicoi,920,Male Only,2018
Unicoi,712,Female Only,2018
Union,2136,Both Sexes,2018
Union,1173,Male Only,2018
Union,963,Female Only,2018
VanBuren,588,Both Sexes,2018
VanBuren,341,Male Only,2018
VanBuren,247,Female Only,2018
Warren,5246,Both Sexes,2018
Warren,2919,Male Only,2018
Warren,2327,Female Only,2018
Washington,10856,Both Sexes,2018
Washington,5970,Male Only,2018
Washington,4886,Female Only,2018
Wayne,1501,Both Sexes,2018
Wayne,805,Male Only,2018
Wayne,696,Female Only,2018
Weakley,3261,Both Sexes,2018
Weakley,1841,Male Only,2018
Weakley,1420,Female Only,2018
White,2666,Both Sexes,2018
White,1427,Male Only,2018
White,1239,Female Only,2018
Williamson,12500,Both Sexes,2018
Williamson,6608,Male Only,2018
Williamson,5892,Female Only,2018
Wilson,11102,Both Sexes,2018
Wilson,5921,Male Only,2018
Wilson,5181,Female Only,2018
Anderson,7356,Both Sexes,2019
Anderson,4152,Male Only,2019
Anderson,3204,Female Only,2019
Bedford,6283,Both Sexes,2019
Bedford,3377,Male Only,2019
Bedford,2906,Female Only,2019
Benton,1630,Both Sexes,2019
Benton,874,Male Only,2019
Benton,756,Female Only,2019
Bledsoe,1574,Both Sexes,2019
Bledsoe,899,Male Only,2019
Bledsoe,675,Female Only,2019
Blount,12138,Both Sexes,2019
Blount,6479,Male Only,2019
Blount,5659,Female Only,2019
Bradley,12174,Both Sexes,2019
Bradley,6734,Male Only,2019
Bradley,5440,Female Only,2019
Campbell,3962,Both Sexes,2019
Campbell,2227,Male Only,2019
Campbell,1735,Female Only,2019
Cannon,1473,Both Sexes,2019
Cannon,845,Male Only,2019
Cannon,628,Female Only,2019
Carroll,2641,Both Sexes,2019
Carroll,1499,Male Only,2019
Carroll,1142,Female Only,2019
Carter,5950,Both Sexes,2019
Carter,3449,Male Only,2019
Carter,2501,Female Only,2019
Cheatham,4020,Both Sexes,2019
Cheatham,2245,Male Only,2019
Cheatham,1775,Female Only,2019
Chester,1635,Both Sexes,2019
Chester,952,Male Only,2019
Chester,683,Female Only,2019
Claiborne,2953,Both Sexes,2019
Claiborne,1692,Male Only,2019
Claiborne,1261,Female Only,2019
Clay,787,Both Sexes,2019
Clay,440,Male Only,2019
Clay,347,Female Only,2019
Cocke,3544,Both Sexes,2019
Cocke,1937,Male Only,2019
Cocke,1607,Female Only,2019
Coffee,5468,Both Sexes,2019
Coffee,3035,Male Only,2019
Coffee,2433,Female Only,2019
Crockett,1736,Both Sexes,2019
Crockett,935,Male Only,2019
Crockett,801,Female Only,2019
Cumberland,5862,Both Sexes,2019
Cumberland,3321,Male Only,2019
Cumberland,2541,Female Only,2019
Davidson,78123,Both Sexes,2019
Davidson,43396,Male Only,2019
Davidson,34727,Female Only,2019
Decatur,1105,Both Sexes,2019
Decatur,612,Male Only,2019
Decatur,493,Female Only,2019
DeKalb,2313,Both Sexes,2019
DeKalb,1258,Male Only,2019
DeKalb,1055,Female Only,2019
Dickson,5200,Both Sexes,2019
Dickson,2732,Male Only,2019
Dickson,2468,Female Only,2019
Dyer,3440,Both Sexes,2019
Dyer,1891,Male Only,2019
Dyer,1549,Female Only,2019
Fayette,3586,Both Sexes,2019
Fayette,1991,Male Only,2019
Fayette,1595,Female Only,2019
Fentress,1842,Both Sexes,2019
Fentress,1039,Male Only,2019
Fentress,803,Female Only,2019
Franklin,3699,Both Sexes,2019
Franklin,2098,Male Only,2019
Franklin,1601,Female Only,2019
Gibson,4596,Both Sexes,2019
Gibson,2561,Male Only,2019
Gibson,2035,Female Only,2019
Giles,2994,Both Sexes,2019
Giles,1668,Male Only,2019
Giles,1326,Female Only,2019
Grainger,2522,Both Sexes,2019
Grainger,1447,Male Only,2019
Grainger,1075,Female Only,2019
Greene,6864,Both Sexes,2019
Greene,3909,Male Only,2019
Greene,2955,Female Only,2019
Grundy,1465,Both Sexes,2019
Grundy,821,Male Only,2019
Grundy,644,Female Only,2019
Hamblen,8105,Both Sexes,2019
Hamblen,4575,Male Only,2019
Hamblen,3530,Female Only,2019
Hamilton,35273,Both Sexes,2019
Hamilton,19463,Male Only,2019
Hamilton,15810,Female Only,2019
Hancock,587,Both Sexes,2019
Hancock,330,Male Only,2019
Hancock,257,Female Only,2019
Hardeman,2033,Both Sexes,2019
Hardeman,1156,Male Only,2019
Hardeman,877,Female Only,2019
Hardin,2370,Both Sexes,2019
Hardin,1355,Male Only,2019
Hardin,1015,Female Only,2019
Hawkins,5094,Both Sexes,2019
Hawkins,2872,Male Only,2019
Hawkins,2222,Female Only,2019
Haywood,1613,Both Sexes,2019
Haywood,863,Male Only,2019
Haywood,750,Female Only,2019
Henderson,2834,Both Sexes,2019
Henderson,1560,Male Only,2019
Henderson,1274,Female Only,2019
Henry,3121,Both Sexes,2019
Henry,1808,Male Only,2019
Henry,1313,Female Only,2019
Hickman,2682,Both Sexes,2019
Hickman,1547,Male Only,2019
Hickman,1135,Female Only,2019
Houston,883,Both Sexes,2019
Houston,496,Male Only,2019
Houston,387,Female Only,2019
Humphreys,1710,Both Sexes,2019
Humphreys,936,Male Only,2019
Humphreys,774,Female Only,2019
Jackson,1258,Both Sexes,2019
Jackson,675,Male Only,2019
Jackson,583,Female Only,2019
Jefferson,5509,Both Sexes,2019
Jefferson,3115,Male Only,2019
Jefferson,2394,Female Only,2019
Johnson,1476,Both Sexes,2019
Johnson,835,Male Only,2019
Johnson,641,Female Only,2019
Knox,41329,Both Sexes,2019
Knox,22786,Male Only,2019
Knox,18543,Female Only,2019
Lake,444,Both Sexes,2019
Lake,244,Male Only,2019
Lake,200,Female Only,2019
Lauderdale,2374,Both Sexes,2019
Lauderdale,1276,Male Only,2019
Lauderdale,1098,Female Only,2019
Lawrence,4613,Both Sexes,2019
Lawrence,2547,Male Only,2019
Lawrence,2066,Female Only,2019
Lewis,1137,Both Sexes,2019
Lewis,631,Male Only,2019
Lewis,506,Female Only,2019
Lincoln,3607,Both Sexes,2019
Lincoln,2051,Male Only,2019
Lincoln,1556,Female Only,2019
Loudon,5388,Both Sexes,2019
Loudon,2757,Male Only,2019
Loudon,2631,Female Only,2019
McMinn,5432,Both Sexes,2019
McMinn,2951,Male Only,2019
McMinn,2481,Female Only,2019
McNairy,2295,Both Sexes,2019
McNairy,1261,Male Only,2019
McNairy,1034,Female Only,2019
Macon,3011,Both Sexes,2019
Macon,1631,Male Only,2019
Macon,1380,Female Only,2019
Madison,8637,Both Sexes,2019
Madison,4708,Male Only,2019
Madison,3929,Female Only,2019
Marion,2764,Both Sexes,2019
Marion,1489,Male Only,2019
Marion,1275,Female Only,2019
Marshall,3353,Both Sexes,2019
Marshall,1801,Male Only,2019
Marshall,1552,Female Only,2019
Maury,9081,Both Sexes,2019
Maury,4972,Male Only,2019
Maury,4109,Female Only,2019
Meigs,1249,Both Sexes,2019
Meigs,667,Male Only,2019
Meigs,582,Female Only,2019
Monroe,4731,Both Sexes,2019
Monroe,2642,Male Only,2019
Monroe,2089,Female Only,2019
Montgomery,17282,Both Sexes,2019
Montgomery,9534,Male Only,2019
Montgomery,7748,Female Only,2019
Moore,514,Both Sexes,2019
Moore,279,Male Only,2019
Moore,235,Female Only,2019
Morgan,1887,Both Sexes,2019
Morgan,1047,Male Only,2019
Morgan,840,Female Only,2019
Obion,2918,Both Sexes,2019
Obion,1671,Male Only,2019
Obion,1247,Female Only,2019
Overton,2296,Both Sexes,2019
Overton,1285,Male Only,2019
Overton,1011,Female Only,2019
Perry,901,Both Sexes,2019
Perry,500,Male Only,2019
Perry,401,Female Only,2019
Pickett,538,Both Sexes,2019
Pickett,298,Male Only,2019
Pickett,240,Female Only,2019
Polk,1871,Both Sexes,2019
Polk,1066,Male Only,2019
Polk,805,Female Only,2019
Putnam,8504,Both Sexes,2019
Putnam,4844,Male Only,2019
Putnam,3660,Female Only,2019
Rhea,3635,Both Sexes,2019
Rhea,2024,Male Only,2019
Rhea,1611,Female Only,2019
Roane,4305,Both Sexes,2019
Roane,2481,Male Only,2019
Roane,1824,Female Only,2019
Robertson,6963,Both Sexes,2019
Robertson,3794,Male Only,2019
Robertson,3169,Female Only,2019
Rutherford,30323,Both Sexes,2019
Rutherford,16092,Male Only,2019
Rutherford,14231,Female Only,2019
Scott,2143,Both Sexes,2019
Scott,1226,Male Only,2019
Scott,917,Female Only,2019
Sequatchie,1465,Both Sexes,2019
Sequatchie,808,Male Only,2019
Sequatchie,657,Female Only,2019
Sevier,13557,Both Sexes,2019
Sevier,7302,Male Only,2019
Sevier,6255,Female Only,2019
Shelby,103192,Both Sexes,2019
Shelby,58513,Male Only,2019
Shelby,44679,Female Only,2019
Smith,1982,Both Sexes,2019
Smith,1147,Male Only,2019
Smith,835,Female Only,2019
Stewart,1353,Both Sexes,2019
Stewart,768,Male Only,2019
Stewart,585,Female Only,2019
Sullivan,14688,Both Sexes,2019
Sullivan,8030,Male Only,2019
Sullivan,6658,Female Only,2019
Sumner,16587,Both Sexes,2019
Sumner,8560,Male Only,2019
Sumner,8027,Female Only,2019
Tipton,5353,Both Sexes,2019
Tipton,2873,Male Only,2019
Tipton,2480,Female Only,2019
Trousdale,933,Both Sexes,2019
Trousdale,519,Male Only,2019
Trousdale,414,Female Only,2019
Unicoi,1752,Both Sexes,2019
Unicoi,1015,Male Only,2019
Unicoi,737,Female Only,2019
Union,2188,Both Sexes,2019
Union,1232,Male Only,2019
Union,956,Female Only,2019
VanBuren,551,Both Sexes,2019
VanBuren,314,Male Only,2019
VanBuren,237,Female Only,2019
Warren,5237,Both Sexes,2019
Warren,3072,Male Only,2019
Warren,2165,Female Only,2019
Washington,12094,Both Sexes,2019
Washington,6439,Male Only,2019
Washington,5655,Female Only,2019
Wayne,1497,Both Sexes,2019
Wayne,828,Male Only,2019
Wayne,669,Female Only,2019
Weakley,2938,Both Sexes,2019
Weakley,1639,Male Only,2019
Weakley,1299,Female Only,2019
White,2717,Both Sexes,2019
White,1505,Male Only,2019
White,1212,Female Only,2019
Williamson,13215,Both Sexes,2019
Williamson,6942,Male Only,2019
Williamson,6273,Female Only,2019
Wilson,11543,Both Sexes,2019
Wilson,6139,Male Only,2019
Wilson,5404,Female Only,2019
