,Insured,Not_Insured,County,Year,Percent_Insured,Percent_Uninsured,FIPS
381,31123,7818,Bedford,2012,79.92,20.08,47003
382,10442,2398,Benton,2012,81.32,18.68,47005
383,7733,1861,Bledsoe,2012,80.6,19.4,47007
384,86257,14793,Blount,2012,85.36,14.64,47009
385,70201,13411,Bradley,2012,83.96,16.04,47011
386,27406,5347,Campbell,2012,83.67,16.33,47013
387,9379,1976,Cannon,2012,82.6,17.4,47015
388,18665,3661,Carroll,2012,83.6,16.4,47017
389,37786,7900,Carter,2012,82.71,17.29,47019
390,28776,5497,Cheatham,2012,83.96,16.04,47021
391,11191,2119,Chester,2012,84.08,15.92,47023
392,21107,4110,Claiborne,2012,83.7,16.3,47025
393,4954,1125,Clay,2012,81.49,18.51,47027
394,23803,5209,Cocke,2012,82.05,17.95,47029
395,36566,7549,Coffee,2012,82.89,17.11,47031
396,9729,2354,Crockett,2012,80.52,19.48,47033
397,33445,7492,Cumberland,2012,81.7,18.3,47035
398,451190,103496,Davidson,2012,81.34,18.66,47037
399,7393,1640,Decatur,2012,81.84,18.16,47039
400,12488,3101,DeKalb,2012,80.11,19.89,47041
401,36308,6617,Dickson,2012,84.58,15.42,47043
402,27547,4430,Dyer,2012,86.15,13.85,47045
403,27236,4426,Fayette,2012,86.02,13.98,47047
404,11864,2626,Fentress,2012,81.88,18.12,47049
405,26554,5086,Franklin,2012,83.93,16.07,47051
406,34610,6185,Gibson,2012,84.84,15.16,47053
407,19663,3685,Giles,2012,84.22,15.78,47055
408,15453,3236,Grainger,2012,82.69,17.31,47057
409,45423,9424,Greene,2012,82.82,17.18,47059
410,8862,2063,Grundy,2012,81.12,18.88,47061
411,41612,10065,Hamblen,2012,80.52,19.48,47063
412,239398,45171,Hamilton,2012,84.13,15.87,47065
413,4483,926,Hancock,2012,82.88,17.12,47067
414,15838,3038,Hardeman,2012,83.91,16.09,47069
415,17122,3575,Hardin,2012,82.73,17.27,47071
416,38841,7256,Hawkins,2012,84.26,15.74,47073
417,12848,2462,Haywood,2012,83.92,16.08,47075
418,19724,3741,Henderson,2012,84.06,15.94,47077
419,21113,4312,Henry,2012,83.04,16.96,47079
420,15709,3467,Hickman,2012,81.92,18.08,47081
421,5685,1117,Houston,2012,83.58,16.42,47083
422,12263,2487,Humphreys,2012,83.14,16.86,47085
423,7386,1749,Jackson,2012,80.85,19.15,47087
424,34339,7217,Jefferson,2012,82.63,17.37,47089
425,10598,2277,Johnson,2012,82.31,17.69,47091
426,314899,54706,Knox,2012,85.2,14.8,47093
427,3578,685,Lake,2012,83.93,16.07,47095
428,17799,3551,Lauderdale,2012,83.37,16.63,47097
429,28607,6168,Lawrence,2012,82.26,17.74,47099
430,7907,1826,Lewis,2012,81.24,18.76,47101
431,23250,4163,Lincoln,2012,84.81,15.19,47103
432,31581,6291,Loudon,2012,83.39,16.61,47105
433,35119,7338,McMinn,2012,82.72,17.28,47107
434,17649,3544,McNairy,2012,83.28,16.72,47109
435,15216,3746,Macon,2012,80.24,19.76,47111
436,67680,13369,Madison,2012,83.51,16.49,47113
437,19502,3778,Marion,2012,83.77,16.23,47115
438,21613,4647,Marshall,2012,82.3,17.7,47117
439,58740,11023,Maury,2012,84.2,15.8,47119
440,7866,1596,Meigs,2012,83.13,16.87,47121
441,29853,6820,Monroe,2012,81.4,18.6,47123
442,141965,23940,Montgomery,2012,85.57,14.43,47125
443,4234,794,Moore,2012,84.21,15.79,47127
444,13520,2706,Morgan,2012,83.32,16.68,47129
445,21154,4251,Obion,2012,83.27,16.73,47131
446,15003,2986,Overton,2012,83.4,16.6,47133
447,5045,1225,Perry,2012,80.46,19.54,47135
448,3127,723,Pickett,2012,81.22,18.78,47137
449,11160,2357,Polk,2012,82.56,17.44,47139
450,47992,11557,Putnam,2012,80.59,19.41,47141
451,21851,4294,Rhea,2012,83.58,16.42,47143
452,36239,6144,Roane,2012,85.5,14.5,47145
453,48371,9508,Robertson,2012,83.57,16.43,47147
454,207020,37707,Rutherford,2012,84.59,15.41,47149
455,15501,3221,Scott,2012,82.8,17.2,47151
456,9744,2022,Sequatchie,2012,82.81,17.19,47153
457,59553,16871,Sevier,2012,77.92,22.08,47155
458,682412,136382,Shelby,2012,83.34,16.66,47157
459,13730,2494,Smith,2012,84.63,15.37,47159
460,9148,1726,Stewart,2012,84.13,15.87,47161
461,105407,19072,Sullivan,2012,84.68,15.32,47163
462,122505,19336,Sumner,2012,86.37,13.63,47165
463,45699,7536,Tipton,2012,85.84,14.16,47167
464,5470,1113,Trousdale,2012,83.09,16.91,47169
465,11988,2374,Unicoi,2012,83.47,16.53,47171
466,13182,2899,Union,2012,81.97,18.03,47173
467,3712,768,VanBuren,2012,82.86,17.14,47175
468,26511,6548,Warren,2012,80.19,19.81,47177
469,84569,16740,Washington,2012,83.48,16.52,47179
470,9924,2124,Wayne,2012,82.37,17.63,47181
471,22962,4240,Weakley,2012,84.41,15.59,47183
472,17327,3716,White,2012,82.34,17.66,47185
473,156310,13906,Williamson,2012,91.83,8.17,47187
474,88629,13090,Wilson,2012,87.13,12.87,47189
475,52745,8209,Anderson,2013,86.53,13.47,47001
476,30560,8512,Bedford,2013,78.21,21.79,47003
477,10341,2301,Benton,2013,81.8,18.2,47005
478,7551,1992,Bledsoe,2013,79.13,20.87,47007
479,86303,15031,Blount,2013,85.17,14.83,47009
480,68979,14887,Bradley,2013,82.25,17.75,47011
481,27006,5444,Campbell,2013,83.22,16.78,47013
482,9383,1874,Cannon,2013,83.35,16.65,47015
483,18591,3550,Carroll,2013,83.97,16.03,47017
484,37347,8060,Carter,2013,82.25,17.75,47019
485,29275,5026,Cheatham,2013,85.35,14.65,47021
486,11252,2105,Chester,2013,84.24,15.76,47023
487,20757,4125,Claiborne,2013,83.42,16.58,47025
488,4856,1125,Clay,2013,81.19,18.81,47027
489,23821,4930,Cocke,2013,82.85,17.15,47029
490,36781,7361,Coffee,2013,83.32,16.68,47031
491,9650,2388,Crockett,2013,80.16,19.84,47033
492,33161,7771,Cumberland,2013,81.01,18.99,47035
493,459623,103675,Davidson,2013,81.59,18.41,47037
494,7373,1615,Decatur,2013,82.03,17.97,47039
495,12638,3125,DeKalb,2013,80.18,19.82,47041
496,35658,6899,Dickson,2013,83.79,16.21,47043
497,27349,4429,Dyer,2013,86.06,13.94,47045
498,26820,4588,Fayette,2013,85.39,14.61,47047
499,11771,2612,Fentress,2013,81.84,18.16,47049
500,26783,5010,Franklin,2013,84.24,15.76,47051
501,34175,6315,Gibson,2013,84.4,15.6,47053
502,19318,3705,Giles,2013,83.91,16.09,47055
503,15176,3410,Grainger,2013,81.65,18.35,47057
504,44469,9449,Greene,2013,82.48,17.52,47059
505,8706,2014,Grundy,2013,81.21,18.79,47061
506,41287,10443,Hamblen,2013,79.81,20.19,47063
507,242148,43973,Hamilton,2013,84.63,15.37,47065
508,4457,902,Hancock,2013,83.17,16.83,47067
509,15718,2843,Hardeman,2013,84.68,15.32,47069
510,16953,3730,Hardin,2013,81.97,18.03,47071
511,38914,7058,Hawkins,2013,84.65,15.35,47073
512,12804,2476,Haywood,2013,83.8,16.2,47075
513,19801,3566,Henderson,2013,84.74,15.26,47077
514,20797,4373,Henry,2013,82.63,17.37,47079
515,15727,3421,Hickman,2013,82.13,17.87,47081
516,5500,1158,Houston,2013,82.61,17.39,47083
517,12234,2455,Humphreys,2013,83.29,16.71,47085
518,7428,1670,Jackson,2013,81.64,18.36,47087
519,34336,6891,Jefferson,2013,83.29,16.71,47089
520,10360,2299,Johnson,2013,81.84,18.16,47091
521,319214,51902,Knox,2013,86.01,13.99,47093
522,3638,655,Lake,2013,84.74,15.26,47095
523,18079,3290,Lauderdale,2013,84.6,15.4,47097
524,28803,5717,Lawrence,2013,83.44,16.56,47099
525,7831,1906,Lewis,2013,80.43,19.57,47101
526,23071,4365,Lincoln,2013,84.09,15.91,47103
527,31306,6813,Loudon,2013,82.13,17.87,47105
528,34953,7158,McMinn,2013,83,17,47107
529,17379,3648,McNairy,2013,82.65,17.35,47109
530,15381,3707,Macon,2013,80.58,19.42,47111
531,69018,11936,Madison,2013,85.26,14.74,47113
532,19723,3488,Marion,2013,84.97,15.03,47115
533,21682,4660,Marshall,2013,82.31,17.69,47117
534,59781,11199,Maury,2013,84.22,15.78,47119
535,7741,1606,Meigs,2013,82.82,17.18,47121
536,30005,6464,Monroe,2013,82.28,17.72,47123
537,141918,23166,Montgomery,2013,85.97,14.03,47125
538,4217,761,Moore,2013,84.71,15.29,47127
539,13472,2585,Morgan,2013,83.9,16.1,47129
540,20942,4213,Obion,2013,83.25,16.75,47131
541,14770,2987,Overton,2013,83.18,16.82,47133
542,5045,1195,Perry,2013,80.85,19.15,47135
543,3073,741,Pickett,2013,80.57,19.43,47137
544,11155,2312,Polk,2013,82.83,17.17,47139
545,48586,11080,Putnam,2013,81.43,18.57,47141
546,21920,4282,Rhea,2013,83.66,16.34,47143
547,36061,5738,Roane,2013,86.27,13.73,47145
548,48717,9374,Robertson,2013,83.86,16.14,47147
549,210150,39925,Rutherford,2013,84.03,15.97,47149
550,15526,3014,Scott,2013,83.74,16.26,47151
551,9934,1927,Sequatchie,2013,83.75,16.25,47153
552,59702,17153,Sevier,2013,77.68,22.32,47155
553,674925,141686,Shelby,2013,82.65,17.35,47157
554,13704,2414,Smith,2013,85.02,14.98,47159
555,9044,1795,Stewart,2013,83.44,16.56,47161
556,105317,18458,Sullivan,2013,85.09,14.91,47163
557,123575,20054,Sumner,2013,86.04,13.96,47165
558,45599,7338,Tipton,2013,86.14,13.86,47167
559,5383,1200,Trousdale,2013,81.77,18.23,47169
560,11830,2315,Unicoi,2013,83.63,16.37,47171
561,13103,2866,Union,2013,82.05,17.95,47173
562,3577,805,VanBuren,2013,81.63,18.37,47175
563,26295,6777,Warren,2013,79.51,20.49,47177
564,85643,15661,Washington,2013,84.54,15.46,47179
565,9724,2216,Wayne,2013,81.44,18.56,47181
566,22576,4262,Weakley,2013,84.12,15.88,47183
567,17549,3548,White,2013,83.18,16.82,47185
568,159358,15523,Williamson,2013,91.12,8.88,47187
569,90068,13518,Wilson,2013,86.95,13.05,47189
570,52883,7758,Anderson,2014,87.21,12.79,47001
571,32200,7354,Bedford,2014,81.41,18.59,47003
572,10463,1968,Benton,2014,84.17,15.83,47005
573,7783,1617,Bledsoe,2014,82.8,17.2,47007
574,88277,13293,Blount,2014,86.91,13.09,47009
575,71131,13220,Bradley,2014,84.33,15.67,47011
576,26969,4929,Campbell,2014,84.55,15.45,47013
577,9465,1712,Cannon,2014,84.68,15.32,47015
578,18915,3006,Carroll,2014,86.29,13.71,47017
579,37586,7007,Carter,2014,84.29,15.71,47019
580,29625,4647,Cheatham,2014,86.44,13.56,47021
581,11457,1828,Chester,2014,86.24,13.76,47023
582,21023,3648,Claiborne,2014,85.21,14.79,47025
583,4931,947,Clay,2014,83.89,16.11,47027
584,24119,4267,Cocke,2014,84.97,15.03,47029
585,37677,6502,Coffee,2014,85.28,14.72,47031
586,9887,2167,Crockett,2014,82.02,17.98,47033
587,34340,6623,Cumberland,2014,83.83,16.17,47035
588,476933,93801,Davidson,2014,83.56,16.44,47037
589,7496,1445,Decatur,2014,83.84,16.16,47039
590,12886,2822,DeKalb,2014,82.03,17.97,47041
591,36522,6053,Dickson,2014,85.78,14.22,47043
592,27379,3928,Dyer,2014,87.45,12.55,47045
593,27465,3880,Fayette,2014,87.62,12.38,47047
594,11857,2331,Fentress,2014,83.57,16.43,47049
595,27471,4261,Franklin,2014,86.57,13.43,47051
596,35152,5185,Gibson,2014,87.15,12.85,47053
597,19681,3285,Giles,2014,85.7,14.3,47055
598,15552,2997,Grainger,2014,83.84,16.16,47057
599,45403,8054,Greene,2014,84.93,15.07,47059
600,8765,1776,Grundy,2014,83.15,16.85,47061
601,42742,8690,Hamblen,2014,83.1,16.9,47063
602,249416,37436,Hamilton,2014,86.95,13.05,47065
603,4531,774,Hancock,2014,85.41,14.59,47067
604,15570,2552,Hardeman,2014,85.92,14.08,47069
605,17210,3118,Hardin,2014,84.66,15.34,47071
606,39724,5824,Hawkins,2014,87.21,12.79,47073
607,12941,2161,Haywood,2014,85.69,14.31,47075
608,19950,3190,Henderson,2014,86.21,13.79,47077
609,21155,3813,Henry,2014,84.73,15.27,47079
610,16170,3001,Hickman,2014,84.35,15.65,47081
611,5651,949,Houston,2014,85.62,14.38,47083
612,12475,2039,Humphreys,2014,85.95,14.05,47085
613,7655,1392,Jackson,2014,84.61,15.39,47087
614,35427,5789,Jefferson,2014,85.95,14.05,47089
615,10588,1892,Johnson,2014,84.84,15.16,47091
616,327388,46068,Knox,2014,87.66,12.34,47093
617,3597,576,Lake,2014,86.2,13.8,47095
618,18016,2910,Lauderdale,2014,86.09,13.91,47097
619,29272,5327,Lawrence,2014,84.6,15.4,47099
620,7960,1624,Lewis,2014,83.06,16.94,47101
621,23293,3926,Lincoln,2014,85.58,14.42,47103
622,31990,6062,Loudon,2014,84.07,15.93,47105
623,36398,5750,McMinn,2014,86.36,13.64,47107
624,17830,3154,McNairy,2014,84.97,15.03,47109
625,15920,3311,Macon,2014,82.78,17.22,47111
626,69744,10165,Madison,2014,87.28,12.72,47113
627,19654,3461,Marion,2014,85.03,14.97,47115
628,22385,3914,Marshall,2014,85.12,14.88,47117
629,62412,9682,Maury,2014,86.57,13.43,47119
630,7898,1368,Meigs,2014,85.24,14.76,47121
631,29931,6089,Monroe,2014,83.1,16.9,47123
632,149959,20288,Montgomery,2014,88.08,11.92,47125
633,4294,670,Moore,2014,86.5,13.5,47127
634,13659,2218,Morgan,2014,86.03,13.97,47129
635,21224,3595,Obion,2014,85.52,14.48,47131
636,14836,2700,Overton,2014,84.6,15.4,47133
637,5118,998,Perry,2014,83.68,16.32,47135
638,3224,590,Pickett,2014,84.53,15.47,47137
639,11284,2040,Polk,2014,84.69,15.31,47139
640,50704,9206,Putnam,2014,84.63,15.37,47141
641,22290,3806,Rhea,2014,85.42,14.58,47143
642,35808,5430,Roane,2014,86.83,13.17,47145
643,50263,8101,Robertson,2014,86.12,13.88,47147
644,225333,30944,Rutherford,2014,87.93,12.07,47149
645,15666,2695,Scott,2014,85.32,14.68,47151
646,10036,1721,Sequatchie,2014,85.36,14.64,47153
647,62389,15115,Sevier,2014,80.5,19.5,47155
648,690137,122149,Shelby,2014,84.96,15.04,47157
649,13704,2275,Smith,2014,85.76,14.24,47159
650,9111,1592,Stewart,2014,85.13,14.87,47161
651,106043,17493,Sullivan,2014,85.84,14.16,47163
652,129279,17130,Sumner,2014,88.3,11.7,47165
653,46498,6178,Tipton,2014,88.27,11.73,47167
654,5687,1022,Trousdale,2014,84.77,15.23,47169
655,11769,2161,Unicoi,2014,84.49,15.51,47171
656,13271,2589,Union,2014,83.68,16.32,47173
657,3700,688,VanBuren,2014,84.32,15.68,47175
658,26913,5953,Warren,2014,81.89,18.11,47177
659,87928,13435,Washington,2014,86.75,13.25,47179
660,10016,1784,Wayne,2014,84.88,15.12,47181
661,23136,3433,Weakley,2014,87.08,12.92,47183
662,17902,3098,White,2014,85.25,14.75,47185
663,166949,13645,Williamson,2014,92.44,7.56,47187
664,94166,11966,Wilson,2014,88.73,11.27,47189
665,54384,6149,Anderson,2015,89.84,10.16,47001
666,33109,6702,Bedford,2015,83.17,16.83,47003
667,10577,1790,Benton,2015,85.53,14.47,47005
668,8027,1379,Bledsoe,2015,85.34,14.66,47007
669,90737,11100,Blount,2015,89.1,10.9,47009
670,73903,10934,Bradley,2015,87.11,12.89,47011
671,27524,3953,Campbell,2015,87.44,12.56,47013
672,9773,1439,Cannon,2015,87.17,12.83,47015
673,19050,2418,Carroll,2015,88.74,11.26,47017
674,38141,6177,Carter,2015,86.06,13.94,47019
675,30150,3834,Cheatham,2015,88.72,11.28,47021
676,11685,1605,Chester,2015,87.92,12.08,47023
677,21536,3026,Claiborne,2015,87.68,12.32,47025
678,4998,817,Clay,2015,85.95,14.05,47027
679,24618,3252,Cocke,2015,88.33,11.67,47029
680,39062,5513,Coffee,2015,87.63,12.37,47031
681,10107,1839,Crockett,2015,84.61,15.39,47033
682,35128,5643,Cumberland,2015,86.16,13.84,47035
683,497138,81013,Davidson,2015,85.99,14.01,47037
684,7650,1254,Decatur,2015,85.92,14.08,47039
685,13098,2395,DeKalb,2015,84.54,15.46,47041
686,38104,5094,Dickson,2015,88.21,11.79,47043
687,27919,3207,Dyer,2015,89.7,10.3,47045
688,28157,3046,Fayette,2015,90.24,9.76,47047
689,12190,1897,Fentress,2015,86.53,13.47,47049
690,27879,3603,Franklin,2015,88.56,11.44,47051
691,35735,4375,Gibson,2015,89.09,10.91,47053
692,20020,2882,Giles,2015,87.42,12.58,47055
693,15961,2388,Grainger,2015,86.99,13.01,47057
694,46632,6626,Greene,2015,87.56,12.44,47059
695,8898,1553,Grundy,2015,85.14,14.86,47061
696,44045,7414,Hamblen,2015,85.59,14.41,47063
697,256028,32463,Hamilton,2015,88.75,11.25,47065
698,4601,570,Hancock,2015,88.98,11.02,47067
699,15618,2094,Hardeman,2015,88.18,11.82,47069
700,17218,2819,Hardin,2015,85.93,14.07,47071
701,40020,4926,Hawkins,2015,89.04,10.96,47073
702,13042,1761,Haywood,2015,88.1,11.9,47075
703,20489,2515,Henderson,2015,89.07,10.93,47077
704,21440,3227,Henry,2015,86.92,13.08,47079
705,16571,2482,Hickman,2015,86.97,13.03,47081
706,5637,820,Houston,2015,87.3,12.7,47083
707,12794,1622,Humphreys,2015,88.75,11.25,47085
708,7722,1201,Jackson,2015,86.54,13.46,47087
709,36453,5024,Jefferson,2015,87.89,12.11,47089
710,10686,1583,Johnson,2015,87.1,12.9,47091
711,334690,40387,Knox,2015,89.23,10.77,47093
712,3599,469,Lake,2015,88.47,11.53,47095
713,18070,2437,Lauderdale,2015,88.12,11.88,47097
714,30315,4437,Lawrence,2015,87.23,12.77,47099
715,8039,1372,Lewis,2015,85.42,14.58,47101
716,24096,3110,Lincoln,2015,88.57,11.43,47103
717,32941,5135,Loudon,2015,86.51,13.49,47105
718,36912,5032,McMinn,2015,88,12,47107
719,17967,2667,McNairy,2015,87.07,12.93,47109
720,16452,2851,Macon,2015,85.23,14.77,47111
721,70216,8540,Madison,2015,89.16,10.84,47113
722,20337,2636,Marion,2015,88.53,11.47,47115
723,23346,3113,Marshall,2015,88.23,11.77,47117
724,65301,8447,Maury,2015,88.55,11.45,47119
725,8050,1250,Meigs,2015,86.56,13.44,47121
726,30999,5183,Monroe,2015,85.68,14.32,47123
727,157540,15248,Montgomery,2015,91.18,8.82,47125
728,4404,558,Moore,2015,88.75,11.25,47127
729,14068,1711,Morgan,2015,89.16,10.84,47129
730,21288,3100,Obion,2015,87.29,12.71,47131
731,15304,2184,Overton,2015,87.51,12.49,47133
732,5300,837,Perry,2015,86.36,13.64,47135
733,3319,476,Pickett,2015,87.46,12.54,47137
734,11671,1620,Polk,2015,87.81,12.19,47139
735,52006,8009,Putnam,2015,86.66,13.34,47141
736,22498,3359,Rhea,2015,87.01,12.99,47143
737,36373,4577,Roane,2015,88.82,11.18,47145
738,51991,6637,Robertson,2015,88.68,11.32,47147
739,237251,27913,Rutherford,2015,89.47,10.53,47149
740,15928,2262,Scott,2015,87.56,12.44,47151
741,10370,1357,Sequatchie,2015,88.43,11.57,47153
742,64558,12947,Sevier,2015,83.3,16.7,47155
743,696763,110137,Shelby,2015,86.35,13.65,47157
744,14514,1638,Smith,2015,89.86,10.14,47159
745,9371,1268,Stewart,2015,88.08,11.92,47161
746,108992,13743,Sullivan,2015,88.8,11.2,47163
747,132738,16182,Sumner,2015,89.13,10.87,47165
748,47268,5428,Tipton,2015,89.7,10.3,47167
749,5800,914,Trousdale,2015,86.39,13.61,47169
750,11949,1835,Unicoi,2015,86.69,13.31,47171
751,13308,2409,Union,2015,84.67,15.33,47173
752,3840,539,VanBuren,2015,87.69,12.31,47175
753,28105,4952,Warren,2015,85.02,14.98,47177
754,89436,11612,Washington,2015,88.51,11.49,47179
755,10136,1445,Wayne,2015,87.52,12.48,47181
756,23671,2719,Weakley,2015,89.7,10.3,47183
757,18195,2825,White,2015,86.56,13.44,47185
758,175398,11184,Williamson,2015,94.01,5.99,47187
759,99045,10120,Wilson,2015,90.73,9.27,47189
760,54760,5550,Anderson,2016,90.8,9.2,47001
